[0.7564735412597656, 0.010342241264879704, 0.09053723514080048, 0.10533731430768967, 0.041716571897268295, 0.03779369592666626, 0.0077905310317873955, 0.02358308620750904, 0.06052311509847641, 0.026479531079530716, 0.002778254449367523, 0.006594591774046421, 0.00936906784772873, 0.00019723446166608483, 0.0012895030668005347, 0.0018037434201687574, 0.0637667253613472, 0.08493540436029434, 0.10763444006443024, 0.40226781368255615, 0.7032087445259094, 0.010180355980992317, 0.08793260157108307, 0.10315152257680893, 0.04047841578722, 0.03733166679739952, 0.007632829714566469, 0.022879594936966896, 0.059893906116485596, 0.026115091517567635, 0.002746441401541233, 0.00648360513150692, 0.009205990470945835, 0.00019338422862347215, 0.001275302842259407, 0.0017653023824095726, 0.06322319805622101, 0.08355165272951126, 0.10284781455993652, 0.36304906010627747, 0.9568984508514404, 0.024279221892356873, 0.15054093301296234, 0.17712289094924927, 0.08503685891628265, 0.06854325532913208, 0.01382928155362606, 0.03997502848505974, 0.09857900440692902, 0.0382378026843071, 0.005409007426351309, 0.010860315524041653, 0.010906730778515339, 0.00032407051185145974, 0.0024765566922724247, 0.00300591834820807, 0.11035680025815964, 0.15033873915672302, 0.1591591089963913, 0.40226781368255615, 0.8464946150779724, 0.02210385724902153, 0.1382274031639099, 0.16652213037014008, 0.0739876851439476, 0.06574548035860062, 0.012926696799695492, 0.03644367679953575, 0.09583602100610733, 0.0371318981051445, 0.00517035648226738, 0.010357150807976723, 0.010648626834154129, 0.0003066933713853359, 0.0023744283244013786, 0.0028242820408195257, 0.10751517117023468, 0.14251808822155, 0.1432248055934906, 0.36304906010627747]
[0.45079776644706726, 0.007529859431087971, 0.05324888229370117, 0.06491381675004959, 0.02341279573738575, 0.023231208324432373, 0.004469783511012793, 0.012733766809105873, 0.034064244478940964, 0.016369756311178207, 0.0017484825802966952, 0.004114589188247919, 0.005231048446148634, 0.00024908376508392394, 0.0007721366710029542, 0.0011641591554507613, 0.03985416516661644, 0.0504826121032238, 0.06294704973697662, 0.2398802489042282, 0.40190425515174866, 0.007086999714374542, 0.05090702697634697, 0.0630931556224823, 0.022371336817741394, 0.022811973467469215, 0.004328626673668623, 0.012127343565225601, 0.03349580615758896, 0.016015056520700455, 0.0017033290350809693, 0.00401788717135787, 0.005044207442551851, 0.00023447607236448675, 0.0007491655414924026, 0.0011041936231777072, 0.03934624791145325, 0.049285270273685455, 0.0589117594063282, 0.20445510745048523, 0.5703030228614807, 0.014122983440756798, 0.08349438011646271, 0.1075933426618576, 0.04814509302377701, 0.04211502522230148, 0.0073409248143434525, 0.02041570469737053, 0.055629342794418335, 0.023291561752557755, 0.0033715199679136276, 0.006713879760354757, 0.0060832011513412, 0.00040683994302526116, 0.0014456589706242085, 0.0018471359508112073, 0.06477078795433044, 0.0886823982000351, 0.088929183781147, 0.2398802489042282, 0.46742022037506104, 0.010923068970441818, 0.07413865625858307, 0.09908138960599899, 0.03828105330467224, 0.039562392979860306, 0.006696580909192562, 0.01780986227095127, 0.05311781167984009, 0.022257866337895393, 0.0030349462758749723, 0.006284952629357576, 0.005787413567304611, 0.00033875531516969204, 0.0012885223841294646, 0.0015956092393025756, 0.06256712973117828, 0.0820188820362091, 0.07713300734758377, 0.20445510745048523]
[0.5220921039581299, 0.029825227335095406, 0.06306995451450348, 0.07556051015853882, 0.027583468705415726, 0.02759702317416668, 0.005975339561700821, 0.014702361077070236, 0.03951571136713028, 0.01955101080238819, 0.003049731021746993, 0.004951466806232929, 0.00645057437941432, 0.0006660284707322717, 0.001099705696105957, 0.0016721420688554645, 0.046556778252124786, 0.05902957171201706, 0.07252153754234314, 0.2780618965625763, 0.4653056263923645, 0.029147803783416748, 0.06022833287715912, 0.073415607213974, 0.026358090341091156, 0.027027063071727753, 0.0058106048963963985, 0.014023223891854286, 0.03883252665400505, 0.019042879343032837, 0.002969356719404459, 0.004826122894883156, 0.0061833676882088184, 0.0006510435487143695, 0.001074993866495788, 0.0016012592241168022, 0.04599103704094887, 0.05763082578778267, 0.0680636614561081, 0.23788058757781982, 0.6605008244514465, 0.05369698628783226, 0.09737467765808105, 0.12422027438879013, 0.05793987587094307, 0.05034366995096207, 0.009712460450828075, 0.02312920242547989, 0.06453238427639008, 0.02799633890390396, 0.005942550487816334, 0.008071044459939003, 0.007652496453374624, 0.0012861530994996428, 0.0020934545900672674, 0.002578919054940343, 0.07394199818372726, 0.09869708120822906, 0.09901633113622665, 0.2780618965625763, 0.5409945249557495, 0.049632478505373, 0.08655054867267609, 0.11443840712308884, 0.04550289735198021, 0.046794258058071136, 0.00898771919310093, 0.020383380353450775, 0.06151222810149193, 0.02648278884589672, 0.005323560442775488, 0.007515911944210529, 0.007202360313385725, 0.0011746023083105683, 0.0019172456813976169, 0.0023104376159608364, 0.07165416330099106, 0.09201070666313171, 0.08732940256595612, 0.23788058757781982]
[0.5425650477409363, 0.034173086285591125, 0.06575589627027512, 0.07648839056491852, 0.02855726145207882, 0.029424913227558136, 0.006462367717176676, 0.015328426845371723, 0.037989143282175064, 0.020205553621053696, 0.0034473782870918512, 0.005177021957933903, 0.006534768734127283, 0.0007571081514470279, 0.0010053690057247877, 0.0016974634490907192, 0.049439687281847, 0.061354272067546844, 0.07402926683425903, 0.2877601087093353, 0.48233067989349365, 0.03353011608123779, 0.0627111941576004, 0.0744093582034111, 0.0272825974971056, 0.02878487855195999, 0.00629108352586627, 0.014712370000779629, 0.03729928657412529, 0.019663654267787933, 0.0033617112785577774, 0.005041961092501879, 0.006239387672394514, 0.0007434448343701661, 0.0009848480112850666, 0.0016335175605490804, 0.0488196462392807, 0.059610676020383835, 0.06953198462724686, 0.24513746798038483, 0.6864038109779358, 0.06172187998890877, 0.10149631649255753, 0.12634237110614777, 0.06041191518306732, 0.053764473646879196, 0.010542689822614193, 0.025453465059399605, 0.06524484604597092, 0.02966800145804882, 0.00668261107057333, 0.008366037160158157, 0.007749199401587248, 0.0014831711305305362, 0.0019233223283663392, 0.0026438713539391756, 0.07936591655015945, 0.09693236649036407, 0.09870589524507523, 0.2877601087093353, 0.559519350528717, 0.057845499366521835, 0.08989077806472778, 0.11673122644424438, 0.047163642942905426, 0.04975275322794914, 0.00978119857609272, 0.022520605474710464, 0.06168511137366295, 0.027923937886953354, 0.00603496702387929, 0.007783178705722094, 0.00725180096924305, 0.0013776326086372137, 0.0017754024593159556, 0.0023951102048158646, 0.07677491754293442, 0.0898989588022232, 0.08776231855154037, 0.24513746798038483]
[0.46478718519210815, 0.035533469170331955, 0.05378586798906326, 0.06179448589682579, 0.022827034816145897, 0.025128556415438652, 0.005065874196588993, 0.011721108108758926, 0.029907096177339554, 0.016613394021987915, 0.0029271699022501707, 0.004568350035697222, 0.005317297298461199, 0.0007224250002764165, 0.0008816764457151294, 0.0012808714527636766, 0.0395110547542572, 0.05037377029657364, 0.060692958533763885, 0.2415442168712616, 0.41851431131362915, 0.03508151322603226, 0.05158036947250366, 0.06027021259069443, 0.02190932258963585, 0.024655578657984734, 0.004941096529364586, 0.011301330290734768, 0.029386624693870544, 0.01622745767235756, 0.0028736568056046963, 0.004460885189473629, 0.0051133111119270325, 0.0007137861684896052, 0.0008671489194966853, 0.0012359516695141792, 0.03907601535320282, 0.049232933670282364, 0.05753448233008385, 0.21050426363945007, 0.587992787361145, 0.06390972435474396, 0.08290360867977142, 0.10163702070713043, 0.048402801156044006, 0.04624329134821892, 0.008248640224337578, 0.019778504967689514, 0.05221264064311981, 0.02458684891462326, 0.005705209448933601, 0.007450556848198175, 0.006322553381323814, 0.0014247726649045944, 0.0016931816935539246, 0.002006066031754017, 0.06338487565517426, 0.07970146834850311, 0.08092427998781204, 0.2415442168712616, 0.4909868836402893, 0.06124011054635048, 0.07457301020622253, 0.0947013571858406, 0.03889806568622589, 0.043224964290857315, 0.007698296569287777, 0.017687346786260605, 0.04939118027687073, 0.023317551240324974, 0.005298144184052944, 0.0069746533408761024, 0.005976737476885319, 0.0013572543393820524, 0.0015878509730100632, 0.0018286665435880423, 0.06157294660806656, 0.07510114461183548, 0.07326999306678772, 0.21050426363945007]
[0.4431334137916565, 0.04038421809673309, 0.05254216119647026, 0.05925099179148674, 0.022071929648518562, 0.024426991119980812, 0.005291419569402933, 0.010815361514687538, 0.02863902784883976, 0.016213348135352135, 0.003018470946699381, 0.004576306790113449, 0.005075933877378702, 0.0007246267050504684, 0.0008591698133386672, 0.001187890418805182, 0.0374058298766613, 0.04840788617730141, 0.05792798846960068, 0.23223930597305298, 0.3980655074119568, 0.03951308876276016, 0.050319768488407135, 0.0577889084815979, 0.021168576553463936, 0.02390778809785843, 0.005175801459699869, 0.010419878177344799, 0.028115088120102882, 0.015802158042788506, 0.002956230426207185, 0.004463366698473692, 0.004864920396357775, 0.000712463806848973, 0.0008422998944297433, 0.001142699969932437, 0.036986593157052994, 0.047354377806186676, 0.05486368387937546, 0.20190350711345673, 0.5606119632720947, 0.07264186441898346, 0.0811232477426529, 0.09762153029441833, 0.046718448400497437, 0.04509219154715538, 0.008628870360553265, 0.01825854554772377, 0.04999970644712448, 0.024052336812019348, 0.005896198563277721, 0.0074760704301297665, 0.006016818340867758, 0.0014203424798324704, 0.0016529376152902842, 0.0018642176873981953, 0.060103319585323334, 0.07659319043159485, 0.07731089740991592, 0.23223930597305298, 0.46605053544044495, 0.06743136793375015, 0.07267771661281586, 0.09093476086854935, 0.0373985692858696, 0.04173622652888298, 0.008117771707475185, 0.016283899545669556, 0.047156646847724915, 0.02268834225833416, 0.005417687818408012, 0.006972855422645807, 0.0056622326374053955, 0.001326249330304563, 0.0015292303869500756, 0.0016841847682371736, 0.05834846571087837, 0.07234825938940048, 0.06986062228679657, 0.20190350711345673]
[0.47625038027763367, 0.04167556390166283, 0.05323455482721329, 0.0609252043068409, 0.022292712703347206, 0.02592981792986393, 0.005055541172623634, 0.011022219434380531, 0.028711970895528793, 0.01683134026825428, 0.0030791168101131916, 0.0049023134633898735, 0.005435907281935215, 0.0007444571820087731, 0.0008616232080385089, 0.001243042410351336, 0.03899389132857323, 0.05088900029659271, 0.06068902462720871, 0.24603188037872314, 0.4305451810359955, 0.04086320474743843, 0.051103200763463974, 0.059434909373521805, 0.02138659358024597, 0.02539277821779251, 0.0049316659569740295, 0.010632411576807499, 0.028172094374895096, 0.016415635123848915, 0.0030169393867254257, 0.0047830198891460896, 0.005225563421845436, 0.0007325363112613559, 0.0008452533511444926, 0.001196809345856309, 0.03857298940420151, 0.04984797537326813, 0.05759664997458458, 0.21501970291137695, 0.602506697177887, 0.07525353878736496, 0.08232582360506058, 0.1005932167172432, 0.046826452016830444, 0.04748409241437912, 0.008272581733763218, 0.018628600984811783, 0.0501270517706871, 0.02503739483654499, 0.006038818508386612, 0.008035929873585701, 0.006471108645200729, 0.0014306353405117989, 0.0016427901573479176, 0.0019507913384586573, 0.06284546852111816, 0.08054520934820175, 0.08099579066038132, 0.24603188037872314, 0.5068344473838806, 0.07035905867815018, 0.07420019805431366, 0.09373417496681213, 0.0377144031226635, 0.04410015791654587, 0.0077179232612252235, 0.016678139567375183, 0.04719581827521324, 0.023647470399737358, 0.005555210635066032, 0.007499000523239374, 0.006113232579082251, 0.0013440686743706465, 0.0015262940432876348, 0.0017667425563558936, 0.061067983508110046, 0.07635091245174408, 0.07348406314849854, 0.21501970291137695]
[0.3959989845752716, 0.04976027086377144, 0.045011065900325775, 0.04961895942687988, 0.018180720508098602, 0.023665565997362137, 0.004877057857811451, 0.008741016499698162, 0.024156665429472923, 0.014407535083591938, 0.00319672841578722, 0.004377380944788456, 0.004509164951741695, 0.0008225144119933248, 0.0009307644795626402, 0.0010193318594247103, 0.03169488534331322, 0.041738007217645645, 0.04947961866855621, 0.20286820828914642, 0.35277706384658813, 0.04903922975063324, 0.04307357221841812, 0.04827310889959335, 0.017378492280840874, 0.0231975968927145, 0.004775115288794041, 0.008396577090024948, 0.023670464754104614, 0.014031975530087948, 0.0031503106001764536, 0.004265046212822199, 0.004318740218877792, 0.0008125968161039054, 0.0009178696200251579, 0.0009773776400834322, 0.031315647065639496, 0.04075493663549423, 0.046676427125930786, 0.17433959245681763, 0.5009818077087402, 0.08920688182115555, 0.06938239187002182, 0.081678606569767, 0.03779999911785126, 0.04281274601817131, 0.007922103628516197, 0.014745687134563923, 0.04217413440346718, 0.02136557549238205, 0.006212183739989996, 0.007165965158492327, 0.005403392482548952, 0.0014538918621838093, 0.0017372311558574438, 0.0015988227678462863, 0.050892848521471024, 0.06607738882303238, 0.06564091145992279, 0.20286820828914642, 0.4100075960159302, 0.08498267829418182, 0.06205221265554428, 0.0755254477262497, 0.029931318014860153, 0.039975881576538086, 0.0074773081578314304, 0.01302439533174038, 0.03953036293387413, 0.020120538771152496, 0.00586431659758091, 0.006661748047918081, 0.005072520114481449, 0.0013983804965391755, 0.001651850761845708, 0.0014315227745100856, 0.04930766299366951, 0.06210340932011604, 0.058939702808856964, 0.17433959245681763]
[0.4395917057991028, 0.039989158511161804, 0.04901125654578209, 0.05484668165445328, 0.019239656627178192, 0.023057416081428528, 0.00443915743380785, 0.009158029220998287, 0.025170598179101944, 0.015344008803367615, 0.0024937614798545837, 0.004868293646723032, 0.005014886148273945, 0.0005762515938840806, 0.0007837965968064964, 0.0011170897632837296, 0.03518792241811752, 0.04670044407248497, 0.05470368266105652, 0.22754360735416412, 0.3886401653289795, 0.03919197991490364, 0.04670151323080063, 0.0532885380089283, 0.018327003344893456, 0.022543935105204582, 0.004316246602684259, 0.008769052103161812, 0.02463681250810623, 0.01495022140443325, 0.002443360397592187, 0.004743481054902077, 0.004812687635421753, 0.0005663696792908013, 0.000767242512665689, 0.001069266232661903, 0.03474470227956772, 0.04549182206392288, 0.05141695961356163, 0.19349724054336548, 0.5561224222183228, 0.0716729462146759, 0.0754958763718605, 0.09000761061906815, 0.03962968289852142, 0.04161068797111511, 0.007200284395366907, 0.015449222177267075, 0.043944042176008224, 0.022718651220202446, 0.004848542157560587, 0.007987773977220058, 0.006033965852111578, 0.0010269216727465391, 0.0014513577334582806, 0.0017515311483293772, 0.05629882588982582, 0.0721876248717308, 0.0713077113032341, 0.22754360735416412, 0.4485612213611603, 0.06697450578212738, 0.06674642860889435, 0.08294238895177841, 0.030878057703375816, 0.03851138427853584, 0.0066630663350224495, 0.013498533517122269, 0.04103792458772659, 0.02141980640590191, 0.004466894548386335, 0.007423635106533766, 0.005678380373865366, 0.000969843880739063, 0.001343341893516481, 0.0015607307432219386, 0.05446533486247063, 0.06763845682144165, 0.06385759264230728, 0.19349724054336548]
[0.47707799077033997, 0.040477290749549866, 0.05369023606181145, 0.05944320932030678, 0.020349400117993355, 0.02472924068570137, 0.004828739911317825, 0.009575503878295422, 0.02722237817943096, 0.016767336055636406, 0.0024758577346801758, 0.005425304174423218, 0.005468313116580248, 0.0005384691758081317, 0.0007379745948128402, 0.0012057686690241098, 0.03868524730205536, 0.051003094762563705, 0.05927648767828941, 0.2490774542093277, 0.42777568101882935, 0.03967525064945221, 0.05147136375308037, 0.05795830488204956, 0.0194786936044693, 0.024230053648352623, 0.004712236113846302, 0.00921625830233097, 0.02670619823038578, 0.016388488933444023, 0.002427937462925911, 0.005309595260769129, 0.005286831874400377, 0.0005286284140311182, 0.0007222500862553716, 0.0011623746249824762, 0.038261767476797104, 0.049849312752485275, 0.05620003491640091, 0.21663081645965576, 0.6035546064376831, 0.07322760671377182, 0.08305376023054123, 0.09811487048864365, 0.04191010445356369, 0.044612590223550797, 0.007870512083172798, 0.01618046686053276, 0.04752643406391144, 0.024990148842334747, 0.004834574181586504, 0.008959721773862839, 0.006616448517888784, 0.0009671415318734944, 0.001381867565214634, 0.0019026966765522957, 0.06224283576011658, 0.07633227109909058, 0.07507454603910446, 0.2490774542093277, 0.5000373125076294, 0.0683646872639656, 0.07457687705755234, 0.09128238260746002, 0.033655110746622086, 0.04161040484905243, 0.007355251349508762, 0.014379628002643585, 0.04472336918115616, 0.023717651143670082, 0.004467336926609278, 0.008428323082625866, 0.006292377132922411, 0.0009088967926800251, 0.001275641843676567, 0.0017271703109145164, 0.060463372617959976, 0.07240759581327438, 0.06871772557497025, 0.21663081645965576]
