[0.29328110814094543, 0.08478299528360367, 0.09061960130929947, 0.07418753206729889, 0.0830111876130104, 0.13268062472343445, 0.00550789525732398, 0.0318886823952198, 0.005425553303211927, 0.01648261398077011, 0.059589508920907974, 0.005873017478734255, 0.008100106380879879, 0.011310610920190811, 0.0193942878395319, 0.009105010889470577, 0.01154180709272623, 0.0229282658547163, 0.005782609339803457, 0.00204337015748024, 0.0036480070557445288, 0.006631226744502783, 0.04064255207777023, 0.46326494216918945, 0.287353515625, 0.08270304650068283, 0.08872996270656586, 0.07218073308467865, 0.08128349483013153, 0.13152284920215607, 0.005423441994935274, 0.03163169324398041, 0.005242624785751104, 0.016149740666151047, 0.05908467248082161, 0.005790674593299627, 0.007990598678588867, 0.011128569021821022, 0.01924889162182808, 0.009089210070669651, 0.011334576644003391, 0.022789059206843376, 0.005755376536399126, 0.0020334089640527964, 0.0035520156379789114, 0.006445853039622307, 0.03939908370375633, 0.4329969584941864, 0.4373784363269806, 0.14007116854190826, 0.139043927192688, 0.10986629873514175, 0.14425155520439148, 0.1760060042142868, 0.008710945956408978, 0.04296676814556122, 0.006429578177630901, 0.027024244889616966, 0.07418149709701538, 0.007750967051833868, 0.011731309816241264, 0.01713128387928009, 0.027879122644662857, 0.016334787011146545, 0.017300963401794434, 0.036585453897714615, 0.011901281774044037, 0.0034005180932581425, 0.005360273644328117, 0.008170719258487225, 0.04754357039928436, 0.46326494216918945, 0.4165053069591522, 0.13047103583812714, 0.13207149505615234, 0.10323526710271835, 0.13491371273994446, 0.17329323291778564, 0.008372374810278416, 0.04233266040682793, 0.006122921593487263, 0.025527339428663254, 0.07320279628038406, 0.007560061756521463, 0.011393796652555466, 0.01649164967238903, 0.02744455449283123, 0.01624179631471634, 0.0165909081697464, 0.03601640462875366, 0.011657027527689934, 0.0033542856108397245, 0.00505074393004179, 0.007819698192179203, 0.045539334416389465, 0.4329969584941864]
[0.0375714972615242, 0.02613120898604393, 0.01566295698285103, 0.025984885171055794, 0.023541409522294998, 0.03619029000401497, 0.0017919247038662434, 0.00743571063503623, 0.001620255527086556, 0.005550618749111891, 0.018312422558665276, 0.0022572739981114864, 0.0016544548561796546, 0.0032778314780443907, 0.00574156828224659, 0.0007762830355204642, 0.00510702608153224, 0.009574288502335548, 0.0018402906134724617, 0.0006428282358683646, 0.001121880253776908, 0.001953334780409932, 0.011406886391341686, 0.11926671862602234, 0.03379405289888382, 0.024755122140049934, 0.014763087965548038, 0.024823229759931564, 0.02269092947244644, 0.03555702790617943, 0.0016834484413266182, 0.007286421023309231, 0.001530418754555285, 0.005305315833538771, 0.017915863543748856, 0.0021871416829526424, 0.0015680385986343026, 0.003210816765204072, 0.0056595709174871445, 0.0007412130362354219, 0.004965814296156168, 0.00948246568441391, 0.0018128787633031607, 0.0006299817468971014, 0.0010660054394975305, 0.0018117562867701054, 0.010455896146595478, 0.10251366347074509, 0.055512942373752594, 0.04245408624410629, 0.02442673034965992, 0.037714067846536636, 0.040550779551267624, 0.047350943088531494, 0.0026137065142393112, 0.009098649024963379, 0.0019486688543111086, 0.008688269183039665, 0.021970393136143684, 0.0028470030520111322, 0.0022384587209671736, 0.004650057293474674, 0.008141611702740192, 0.0011933821951970458, 0.007049992214888334, 0.015125121921300888, 0.0032199013512581587, 0.0009255892946384847, 0.0016309393104165792, 0.002356366254389286, 0.013189541175961494, 0.11926671862602234, 0.04239822179079056, 0.03625155985355377, 0.020849984139204025, 0.03406549245119095, 0.036030206829309464, 0.045923471450805664, 0.0022638696245849133, 0.008823663927614689, 0.0017902827821671963, 0.007713708095252514, 0.021282201632857323, 0.002704937243834138, 0.002019255654886365, 0.004456641152501106, 0.007905981503427029, 0.0010611694306135178, 0.006673480849713087, 0.014760378748178482, 0.0030706580728292465, 0.0008868095465004444, 0.0014538952382281423, 0.002103240694850683, 0.01169593259692192, 0.10251366347074509]
[0.06135229021310806, 0.03366522118449211, 0.01819303072988987, 0.03016323409974575, 0.027473388239741325, 0.043559856712818146, 0.002663767198100686, 0.00899352878332138, 0.0019321012077853084, 0.006834900472313166, 0.021865662187337875, 0.002803247654810548, 0.001965809380635619, 0.003814925905317068, 0.007455621846020222, 0.0009590216795913875, 0.0062423390336334705, 0.01177090685814619, 0.0025461409240961075, 0.0009872480295598507, 0.0015867722686380148, 0.0025321582797914743, 0.014579386450350285, 0.1427188664674759, 0.05577833577990532, 0.03201095014810562, 0.017169058322906494, 0.028828095644712448, 0.026424827054142952, 0.042774900794029236, 0.0025414535775780678, 0.008824934251606464, 0.0018297131173312664, 0.006503257900476456, 0.021391741931438446, 0.0027286873664706945, 0.0018608642276376486, 0.003739668056368828, 0.0073644001968204975, 0.0009248029673472047, 0.0060915094800293446, 0.011661354452371597, 0.0025071469135582447, 0.0009731383761391044, 0.0015159884933382273, 0.0024143545888364315, 0.013318059965968132, 0.12426447123289108, 0.09013377130031586, 0.054138969630002975, 0.028352342545986176, 0.04247289523482323, 0.043900687247514725, 0.05486064404249191, 0.0038942524697631598, 0.010780361481010914, 0.0023909593001008034, 0.01054359134286642, 0.02610950917005539, 0.0034467855002731085, 0.0026027553249150515, 0.0051803309470415115, 0.010541354306042194, 0.0014485723804682493, 0.008720281533896923, 0.018236035481095314, 0.003890973748639226, 0.0013365598861128092, 0.0022260434925556183, 0.0031699994578957558, 0.01683497056365013, 0.1427188664674759, 0.07130065560340881, 0.04695099592208862, 0.02429591678082943, 0.03865651413798332, 0.0394819900393486, 0.05328407511115074, 0.0035009279381483793, 0.010488773696124554, 0.0021939559374004602, 0.009280088357627392, 0.025298796594142914, 0.0033072028309106827, 0.0023537788074463606, 0.004990273155272007, 0.010281919501721859, 0.0013277188409119844, 0.008304145187139511, 0.017825981602072716, 0.0037503426428884268, 0.0013013365678489208, 0.002025980269536376, 0.0029355743899941444, 0.014861328527331352, 0.12426447123289108]
[0.07739188522100449, 0.03561067953705788, 0.01582861877977848, 0.026647420600056648, 0.02376948855817318, 0.03865829482674599, 0.003219152335077524, 0.007814900949597359, 0.0017249217489734292, 0.006022485438734293, 0.019293876364827156, 0.0024774440098553896, 0.0017243704060092568, 0.0033348712604492903, 0.006636478006839752, 0.000853178440593183, 0.005498247221112251, 0.010337000712752342, 0.0022120242938399315, 0.0009054015972651541, 0.0014530062908306718, 0.002222945913672447, 0.012766888365149498, 0.12555816769599915, 0.07323393225669861, 0.03440191224217415, 0.014964709989726543, 0.025538861751556396, 0.022881245240569115, 0.03801848366856575, 0.003143917303532362, 0.007673139683902264, 0.001636861707083881, 0.005740754306316376, 0.01891319267451763, 0.0024192591663450003, 0.0016353712417185307, 0.0032737774308770895, 0.006563736591488123, 0.000827171781565994, 0.005374364089220762, 0.010247718542814255, 0.002179785631597042, 0.0008943094871938229, 0.0013951703440397978, 0.002136324532330036, 0.011731866747140884, 0.11043728142976761, 0.11446531862020493, 0.05761011689901352, 0.024744007736444473, 0.03761734440922737, 0.0380200520157814, 0.04874793440103531, 0.00475348299369216, 0.009499652311205864, 0.0021458002738654613, 0.00934611540287733, 0.023324405774474144, 0.0030658135656267405, 0.0023278305307030678, 0.004590385593473911, 0.009518962353467941, 0.001308899954892695, 0.007763773202896118, 0.01599959470331669, 0.0033965413458645344, 0.0012366017326712608, 0.0020430220756679773, 0.0028239008970558643, 0.014766693115234375, 0.12555816769599915, 0.10052604228258133, 0.052338723093271255, 0.021293465048074722, 0.034428540617227554, 0.034268081188201904, 0.04745864123106003, 0.004507733974605799, 0.00924389436841011, 0.0019736981485038996, 0.008254083804786205, 0.022648699581623077, 0.002954837866127491, 0.002103750826790929, 0.004429706372320652, 0.009303048253059387, 0.0012129073729738593, 0.007410916034132242, 0.015666522085666656, 0.0032786403317004442, 0.0012081890599802136, 0.001878858427517116, 0.0026440625078976154, 0.013140537776052952, 0.11043728142976761]
[0.16315360367298126, 0.06531503051519394, 0.018666310235857964, 0.029899122193455696, 0.023617960512638092, 0.040677133947610855, 0.006527605000883341, 0.007950377650558949, 0.0020645600743591785, 0.006190663203597069, 0.01972058415412903, 0.002809530822560191, 0.0018705747788771987, 0.0033866388257592916, 0.006923671346157789, 0.0010880916379392147, 0.0055338554084300995, 0.010294608771800995, 0.0021406987216323614, 0.0010426432127133012, 0.0015464362222701311, 0.0023105170112103224, 0.012635230086743832, 0.12582038342952728, 0.15938539803028107, 0.06435989588499069, 0.017872272059321404, 0.02878430299460888, 0.02277318760752678, 0.03996650129556656, 0.006458251737058163, 0.007795458659529686, 0.001975682098418474, 0.005908692255616188, 0.019300252199172974, 0.0027377884835004807, 0.0017758198082447052, 0.003315591486170888, 0.006838117726147175, 0.0010566760320216417, 0.00539536913856864, 0.010201527737081051, 0.002104736864566803, 0.0010287337936460972, 0.0014830227009952068, 0.0022187286522239447, 0.011558735743165016, 0.10976718366146088, 0.24024486541748047, 0.1050528734922409, 0.029120927676558495, 0.04215659573674202, 0.03706531971693039, 0.05101141333580017, 0.009607028216123581, 0.009634812362492085, 0.0025648167356848717, 0.009601307101547718, 0.023823000490665436, 0.0034692278131842613, 0.0025165972765535116, 0.004645169712603092, 0.009869054891169071, 0.0016553484601899981, 0.007554400246590376, 0.015645531937479973, 0.0032644595485180616, 0.0014029084704816341, 0.0021695857867598534, 0.0029108712915331125, 0.014485666528344154, 0.12582038342952728, 0.22804947197437286, 0.101030632853508, 0.026002900674939156, 0.038969386368989944, 0.03370634466409683, 0.04960273951292038, 0.00938426610082388, 0.00935776811093092, 0.0023922815453261137, 0.00851138774305582, 0.023078149184584618, 0.0033332027960568666, 0.002280455781146884, 0.004460078198462725, 0.009619656950235367, 0.0015424535376951098, 0.007198092993348837, 0.015316817909479141, 0.0031353672966361046, 0.0013688288163393736, 0.001990692224353552, 0.002725044032558799, 0.012839054688811302, 0.10976718366146088]
[0.04064733535051346, 0.024222178384661674, 0.013571488671004772, 0.023646682500839233, 0.020673610270023346, 0.0348367877304554, 0.0018566118087619543, 0.006602955516427755, 0.0015412914799526334, 0.005176624283194542, 0.01776900142431259, 0.002138989744707942, 0.001623425050638616, 0.002961891470476985, 0.006156112998723984, 0.0008196606650017202, 0.004984904080629349, 0.009265481494367123, 0.0018123817862942815, 0.0008397994679398835, 0.001333660795353353, 0.0018843361176550388, 0.010672828182578087, 0.11873830109834671, 0.03666895627975464, 0.02293151617050171, 0.012820839881896973, 0.022682610899209976, 0.019975047558546066, 0.0343051478266716, 0.0017839850625023246, 0.006472432520240545, 0.0014568677870556712, 0.004959022626280785, 0.017424020916223526, 0.00207415409386158, 0.0015348094748333097, 0.002900507999584079, 0.006073848810046911, 0.0007875155424699187, 0.004854004364460707, 0.00918107945472002, 0.0017793544102460146, 0.000825126189738512, 0.0012756915530189872, 0.0018033575033769011, 0.009753401391208172, 0.10365605354309082, 0.06017075479030609, 0.0391923151910305, 0.02121390402317047, 0.03338218480348587, 0.03281112760305405, 0.04402028024196625, 0.0027354173362255096, 0.008135158568620682, 0.0019251543562859297, 0.008085325360298157, 0.021509580314159393, 0.00264718453399837, 0.002191637409850955, 0.0040485137142241, 0.008697201497852802, 0.001234252704307437, 0.006782096810638905, 0.014006877318024635, 0.002730325097218156, 0.0011224523186683655, 0.001892109401524067, 0.0023637402337044477, 0.012276365421712399, 0.11873830109834671, 0.046207934617996216, 0.03344227373600006, 0.018214449286460876, 0.030609820038080215, 0.029940253123641014, 0.04294264316558838, 0.002495778491720557, 0.00788977462798357, 0.0017578821862116456, 0.007228032685816288, 0.020894810557365417, 0.0025232508778572083, 0.001968159805983305, 0.0038902938831597567, 0.008463655598461628, 0.0011215024860575795, 0.00644858181476593, 0.013713560998439789, 0.0026160343550145626, 0.0010871622944250703, 0.0017225660849362612, 0.002201787894591689, 0.01085516158491373, 0.10365605354309082]
[0.07821566611528397, 0.034933075308799744, 0.014139756560325623, 0.02517804130911827, 0.021611765027046204, 0.036703016608953476, 0.003191386815160513, 0.006817095447331667, 0.001674753031693399, 0.005286619532853365, 0.018854433670639992, 0.0024213450960814953, 0.0017702210461720824, 0.003109447890892625, 0.006671811919659376, 0.0009673565509729087, 0.0053672087378799915, 0.009880216792225838, 0.0019207660807296634, 0.0009716270142234862, 0.0015946122584864497, 0.0022632235195487738, 0.011823105625808239, 0.12133856862783432, 0.07281018793582916, 0.03349082171916962, 0.013315504416823387, 0.02406882680952549, 0.02083878591656685, 0.03609081357717514, 0.0030859739053994417, 0.006654431112110615, 0.0015687557170167565, 0.0050850436091423035, 0.018436696380376816, 0.0023471396416425705, 0.0016683530993759632, 0.003043333301320672, 0.006580081768333912, 0.0009322107071056962, 0.0052226632833480835, 0.009789562784135342, 0.0018838717369362712, 0.0009572046110406518, 0.0015274221077561378, 0.0021759793162345886, 0.010737530887126923, 0.10501305758953094, 0.11595360934734344, 0.05657055601477623, 0.022156918421387672, 0.03565264865756035, 0.03290478512644768, 0.045721422880887985, 0.00474358769133687, 0.008391042239964008, 0.0020981731358915567, 0.008382707834243774, 0.02304357849061489, 0.003030528547242284, 0.0024063480086624622, 0.004282389767467976, 0.00956805795431137, 0.0014988092007115483, 0.0073965792544186115, 0.015030368231236935, 0.0029429993592202663, 0.0013127005659043789, 0.0023005357943475246, 0.0029334179125726223, 0.013426625169813633, 0.12133856862783432, 0.09748364239931107, 0.050215642899274826, 0.018828095868229866, 0.0324268713593483, 0.03010651282966137, 0.044532403349876404, 0.004389896523207426, 0.008085766807198524, 0.001885571051388979, 0.007553440984338522, 0.02227664925158024, 0.002883715322241187, 0.002143486402928829, 0.0041079712100327015, 0.009295492433011532, 0.0013644266873598099, 0.007013445254415274, 0.014709265902638435, 0.00280849845148623, 0.0012769099557772279, 0.0020937356166541576, 0.002740781521424651, 0.011812755838036537, 0.10501305758953094]
[0.09490681439638138, 0.039454422891139984, 0.014635497704148293, 0.025864005088806152, 0.0214997548609972, 0.03710970655083656, 0.003372718347236514, 0.006711536552757025, 0.0017367664258927107, 0.005348323378711939, 0.019044341519474983, 0.0024385687429457903, 0.0018460005521774292, 0.003053313121199608, 0.006697911769151688, 0.001022235257551074, 0.005510615650564432, 0.010068164207041264, 0.0019150589359924197, 0.0010215779766440392, 0.0017384729580953717, 0.002467032056301832, 0.011954296380281448, 0.12101482599973679, 0.0896809920668602, 0.03812987729907036, 0.013791896402835846, 0.024702828377485275, 0.020743384957313538, 0.036485593765974045, 0.0032725867349654436, 0.0065488796681165695, 0.0016327921766787767, 0.005146887619048357, 0.018640458583831787, 0.0023728953674435616, 0.00174643041100353, 0.0029926125425845385, 0.006611692253500223, 0.0009901258163154125, 0.005370068829506636, 0.009979895316064358, 0.001878673443570733, 0.0010081934742629528, 0.0016695294762030244, 0.002377169905230403, 0.01087513193488121, 0.10517606884241104, 0.1400701403617859, 0.06367789953947067, 0.022856617346405983, 0.03649073839187622, 0.032381571829319, 0.045840732753276825, 0.004966544918715954, 0.00821859110146761, 0.0021647161338478327, 0.008430464193224907, 0.023174945265054703, 0.0030175780411809683, 0.002492362167686224, 0.004183423705399036, 0.009580802172422409, 0.0015901247970759869, 0.007535926997661591, 0.015200208872556686, 0.002890233648940921, 0.001361651113256812, 0.002501068636775017, 0.0031861811876296997, 0.013467473909258842, 0.12101482599973679, 0.12266099452972412, 0.05794209986925125, 0.019487645477056503, 0.033150091767311096, 0.029734492301940918, 0.04465901851654053, 0.004640682600438595, 0.007918025366961956, 0.001959701534360647, 0.007617227267473936, 0.02244332991540432, 0.00289217010140419, 0.0022412659600377083, 0.004025853238999844, 0.009326712228357792, 0.0014663097681477666, 0.007172230165451765, 0.014894730411469936, 0.002763576339930296, 0.0013297891709953547, 0.002291040262207389, 0.002990052569657564, 0.011903263628482819, 0.10517606884241104]
[0.13380257785320282, 0.052683811634778976, 0.01678106188774109, 0.029722314327955246, 0.02355077490210533, 0.04164206609129906, 0.004700092598795891, 0.007391444407403469, 0.0019396311836317182, 0.006009876728057861, 0.021362977102398872, 0.002705109305679798, 0.0020556508097797632, 0.003488890128210187, 0.007360129151493311, 0.001190577051602304, 0.006245659664273262, 0.011371168307960033, 0.002021145774051547, 0.0010923538357019424, 0.001990754157304764, 0.0027774684131145477, 0.01283485908061266, 0.13458703458309174, 0.1304721087217331, 0.051727134734392166, 0.0160249974578619, 0.028651701286435127, 0.022811418399214745, 0.04100741073489189, 0.004633754026144743, 0.007236301898956299, 0.0018479611026123166, 0.005802722182124853, 0.020968599244952202, 0.0026460897643119097, 0.001964292488992214, 0.0034224276896566153, 0.007278428412973881, 0.001161030842922628, 0.006101330742239952, 0.011279456317424774, 0.00198531080968678, 0.0010799933224916458, 0.0019219000823795795, 0.0026808970142155886, 0.011758226901292801, 0.11827775090932846, 0.19766736030578613, 0.08519873023033142, 0.026185018941760063, 0.04198014736175537, 0.03635577857494354, 0.05183808505535126, 0.006952480413019657, 0.009148756973445415, 0.0024312655441462994, 0.009526265785098076, 0.026166023686528206, 0.0033853345084935427, 0.0028053459245711565, 0.004740661941468716, 0.010565030388534069, 0.0018748160218819976, 0.008609971962869167, 0.017104191705584526, 0.003052397398278117, 0.001464104512706399, 0.0028272245544940233, 0.0035769694950431585, 0.01461478229612112, 0.13458703458309174, 0.1867617815732956, 0.08109050989151001, 0.023208236321806908, 0.03890543431043625, 0.033571142703294754, 0.05060851201415062, 0.006735905073583126, 0.008852838538587093, 0.00224808556959033, 0.008677678182721138, 0.025437867268919945, 0.003268907545134425, 0.002568220254033804, 0.004572519101202488, 0.0103219049051404, 0.0017571175703778863, 0.008227637968957424, 0.01679043099284172, 0.002927460242062807, 0.0014342062640935183, 0.002626279601827264, 0.0033681325148791075, 0.013002993538975716, 0.11827775090932846]
[0.08906551450490952, 0.03704597055912018, 0.013183074072003365, 0.025473451241850853, 0.020829346030950546, 0.03720467537641525, 0.0033202110789716244, 0.0061581009067595005, 0.0016132723540067673, 0.005468616262078285, 0.019770748913288116, 0.0024301744997501373, 0.0017672742251306772, 0.0031663053669035435, 0.006814407184720039, 0.0011298783356323838, 0.0057924469001591206, 0.0104613546282053, 0.0015801991103217006, 0.0008877272484824061, 0.001688995398581028, 0.0023054464254528284, 0.010935492813587189, 0.1231459379196167, 0.08469577878713608, 0.035874493420124054, 0.012531607411801815, 0.024503909051418304, 0.020178766921162605, 0.03664882108569145, 0.0032263186294585466, 0.0060209790244698524, 0.0015334868803620338, 0.0052968524396419525, 0.01942172646522522, 0.002368131885305047, 0.0016836216673254967, 0.0030933660455048084, 0.0067327613942325115, 0.0010969981085509062, 0.0056533352471888065, 0.010377212427556515, 0.0015484511386603117, 0.0008758310577832162, 0.001633810461498797, 0.0022241417318582535, 0.010035564191639423, 0.10816261917352676, 0.13174766302108765, 0.059976764023303986, 0.020600829273462296, 0.03597426414489746, 0.03318832069635391, 0.04662741348147392, 0.004887488204985857, 0.007672308012843132, 0.0020158658735454082, 0.008669143542647362, 0.024154700338840485, 0.00303794932551682, 0.0024075389374047518, 0.004217943176627159, 0.009659023024141788, 0.0017489363672211766, 0.007847613655030727, 0.015505635179579258, 0.0023470455780625343, 0.0011852966854348779, 0.00240623508580029, 0.002929729176685214, 0.012602592818439007, 0.1231459379196167, 0.11715049296617508, 0.05486144870519638, 0.01801353134214878, 0.0331873893737793, 0.0304863378405571, 0.045528411865234375, 0.004582523833960295, 0.007405374199151993, 0.0018577788723632693, 0.007967107929289341, 0.02351534739136696, 0.002915790770202875, 0.0021913491655141115, 0.004043856635689735, 0.00942504033446312, 0.0016242400743067265, 0.0074977995827794075, 0.015230249613523483, 0.0022416862193495035, 0.001156821963377297, 0.002243787283077836, 0.0027608261443674564, 0.011204158887267113, 0.10816261917352676]
