[0.07736209779977798, -0.012494764290750027, 0.0023025800473988056, -0.0013442662311717868, -0.0005905026919208467, 0.001184786669909954, -0.0034386836923658848, -0.0014015851775184274, 9.374542423756793e-05, -0.00036643361090682447, -0.001232057111337781, 0.0030547138303518295, -0.003155892714858055, 0.0012784344144165516, 0.003213020507246256, 2.3921528646830836e-10, 0.10579413175582886, 0.027977757155895233, 0.004104507155716419, 0.014185462146997452, 0.004547753371298313, 0.006608584895730019, 0.01115234661847353, 0.0034760842099785805, 0.0008870170568116009, 0.0022479842882603407, 0.006678164936602116, 0.007847978733479977, 0.009632912464439869, 0.010206134058535099, 0.009372481144964695, 0.2528175711631775, 0.10970105230808258, -0.023313844576478004, 0.004483157768845558, -0.0021738323848694563, -0.0017956370720639825, 0.004405946936458349, -0.014020540751516819, -0.002929824171587825, 0.00021680463396478444, -0.0007308117928914726, -0.0020123773720115423, 0.005937488283962011, -0.006743060424923897, 0.0020806933753192425, 0.004315192345529795, 2.3921528646830836e-10, 0.15001825988292694, 0.05220339819788933, 0.007991536520421505, 0.022939516231417656, 0.01382908783853054, 0.024575794115662575, 0.045471448451280594, 0.007266283966600895, 0.002051400486379862, 0.004483358934521675, 0.010907764546573162, 0.015254219993948936, 0.020582230761647224, 0.01661081425845623, 0.012587551958858967, 0.2528175711631775]
[0.000475685199489817, -0.0002993822854477912, -8.86782981979195e-06, -3.8731926906621084e-05, -9.726799180498347e-05, -2.4758764993748628e-06, -0.00017154583474621177, -6.587782263522968e-05, -3.8912181480554864e-05, -5.23268936376553e-05, -2.7730613510357216e-05, 8.479887037537992e-05, -0.0001544164988445118, -6.855861283838749e-05, -2.4036386093939655e-05, 9.229097347462911e-11, 0.042992204427719116, 0.011438869871199131, 0.0019226646982133389, 0.005156050436198711, 0.0022574563045054674, 0.0029582383576780558, 0.00495131267234683, 0.001594131113961339, 0.00039774103788658977, 0.00107311992906034, 0.0019820660818368196, 0.0038931078743189573, 0.004317869897931814, 0.004685981664806604, 0.004155068192631006, 0.10274197161197662, 0.0006204589735716581, -0.000472126470413059, -1.3925964594818652e-05, -5.548820990952663e-05, -0.0002611951495055109, -7.452081717929104e-06, -0.0006052333628758788, -0.00013465923257172108, -7.485360401915386e-05, -0.0001032979998853989, -5.126892574480735e-05, 0.00017805537208914757, -0.0003269155276939273, -0.00011481250112410635, -2.8250406103325076e-05, 9.229097347462911e-11, 0.056076787412166595, 0.018039120361208916, 0.0030193363782018423, 0.007386671379208565, 0.006061980966478586, 0.008903930895030499, 0.017468798905611038, 0.003258524229750037, 0.0007651165360584855, 0.0021184354554861784, 0.0036644842475652695, 0.008174505084753036, 0.00914137251675129, 0.007847434841096401, 0.004883527755737305, 0.10274197161197662]
[0.0013148346915841103, 0.00021183672652114183, 2.7564619813347235e-05, -3.212918272765819e-06, 7.880674820626155e-05, 2.828448668878991e-05, 0.00010901979840127751, 3.320212272228673e-05, 1.1161432666995097e-05, 2.4026532628340647e-05, 2.2883559722686186e-05, -0.00010696642857510597, 9.733976185088977e-05, -4.6917568397475407e-05, -0.00011474268831079826, -1.0542180323147576e-10, 0.060426127165555954, 0.012728468514978886, 0.0025288094766438007, 0.005210897885262966, 0.0024334306363016367, 0.0031572908628731966, 0.0053627025336027145, 0.0016424767673015594, 0.0004248848126735538, 0.0012749285669997334, 0.00210042973048985, 0.004143330734223127, 0.004617238882929087, 0.005121220368891954, 0.004557975567877293, 0.10844828933477402, 0.0017150017665699124, 0.0003337927919346839, 4.350072777015157e-05, -4.620480012818007e-06, 0.00019075762247666717, 7.149317389121279e-05, 0.0003017849230673164, 6.479780131485313e-05, 1.7346568711218424e-05, 4.464428639039397e-05, 4.4313095713732764e-05, -0.0002263839851366356, 0.00021851086057722569, -7.887376705184579e-05, -0.00012449477799236774, -1.0542180323147576e-10, 0.07881668955087662, 0.0200563482940197, 0.003990806173533201, 0.007493764162063599, 0.005890300963073969, 0.00798051431775093, 0.01484485063701868, 0.0032054842449724674, 0.0006603357614949346, 0.0023689758963882923, 0.004067398142069578, 0.008768953382968903, 0.010364899411797523, 0.008609353564679623, 0.004945362452417612, 0.10844828933477402]
[0.001920898910611868, -0.0002038602251559496, 6.758762174285948e-05, 4.778445600095438e-06, -2.9820170311722904e-05, 8.178966527339071e-05, -0.0001215612210216932, -4.5603122998727486e-05, -1.0788960025820415e-05, -1.7012229363899678e-05, -9.341532859252766e-06, 0.00012255663750693202, -0.00011457908840384334, 3.605107485782355e-05, 0.0001141713437391445, 3.2362849379519165e-12, 0.055580027401447296, 0.010834167711436749, 0.0020706637296825647, 0.004341557156294584, 0.0020195883698761463, 0.002582354936748743, 0.004414316266775131, 0.0013593004550784826, 0.00037108262768015265, 0.001053783344104886, 0.0017132818466052413, 0.0033776219934225082, 0.0037994924932718277, 0.004246091935783625, 0.003819991135969758, 0.0900917574763298, 0.0025261135306209326, -0.0003238821809645742, 0.00010705846216296777, 6.8899184952897485e-06, -7.158630614867434e-05, 0.00023671414237469435, -0.0003473694669082761, -9.094100096262991e-05, -1.694185266387649e-05, -3.242998354835436e-05, -1.8891660147346556e-05, 0.00026803594664670527, -0.00026365273515693843, 6.160930934129283e-05, 0.00012393090582918376, 3.2362849379519165e-12, 0.0730915442109108, 0.017212744802236557, 0.003279921365901828, 0.006259980145841837, 0.004848224110901356, 0.00747380405664444, 0.012614208273589611, 0.0027106949128210545, 0.0005827092682011425, 0.0020088006276637316, 0.0034648210275918245, 0.00738698523491621, 0.00874284002929926, 0.0072563388384878635, 0.004146530292928219, 0.0900917574763298]
[0.002007443690672517, 8.935218647820875e-05, 4.2006457078969106e-05, 3.8212565414141864e-05, 2.9191050998633727e-05, 5.090953709441237e-05, 2.7118645448354073e-05, 1.7906173752635368e-06, -2.5796707632252946e-06, 1.4285364159150049e-05, 1.1885864296345972e-05, -1.5158860151132103e-05, 2.4435277737211436e-05, -6.028633833921049e-06, -1.484087624703534e-05, 4.6885967330823064e-11, 0.0539732426404953, 0.01076474878937006, 0.0020221672020852566, 0.004364185035228729, 0.0020575826056301594, 0.0025740666314959526, 0.004431150853633881, 0.0013772518141195178, 0.00041429040720686316, 0.00107909319922328, 0.0017037391662597656, 0.003349641105160117, 0.003784940345212817, 0.004282929934561253, 0.0038691656664013863, 0.0907314196228981, 0.0026184050366282463, 0.0001412857382092625, 6.625107198487967e-05, 5.499447070178576e-05, 6.925345223862678e-05, 0.00014743032807018608, 7.803926564520225e-05, 3.5516377465683036e-06, -4.03994090447668e-06, 2.722912722674664e-05, 2.388118446106091e-05, -3.3183230698341504e-05, 5.606564809568226e-05, -1.041008817992406e-05, -1.6080406567198224e-05, 4.6885967330823064e-11, 0.07039988040924072, 0.01702146790921688, 0.003189289243891835, 0.00628081476315856, 0.0048814513720571995, 0.007454310543835163, 0.012751513160765171, 0.002731739077717066, 0.0006488071521744132, 0.0020568438339978456, 0.003423167858272791, 0.007332471664994955, 0.008684375323355198, 0.0073956516571342945, 0.004192323889583349, 0.0907314196228981]
[0.0025928704999387264, 0.00020274202688597143, 6.996114825597033e-05, 5.6240096455439925e-05, 3.284035483375192e-05, 4.750693551613949e-05, 6.191265856614336e-05, 8.903398338588886e-06, 1.2754307135764975e-05, 2.41474717768142e-05, 1.4286875739344396e-05, -3.130985714960843e-05, 6.591144483536482e-05, -7.592267593281576e-06, -4.1099556256085634e-05, -8.769941439723539e-10, 0.04906021058559418, 0.010701930150389671, 0.0021142340265214443, 0.0042829448357224464, 0.0020779871847480536, 0.0024081177543848753, 0.004225988406687975, 0.0013563953107222915, 0.0004736364644486457, 0.0010121101513504982, 0.0016113163437694311, 0.003130681114271283, 0.0035322250332683325, 0.0040136598981916904, 0.0036321133375167847, 0.08558151870965958, 0.003395846812054515, 0.0003237801429349929, 0.0001126536590163596, 8.076967787928879e-05, 7.879715121816844e-05, 0.00013269322516862303, 0.00017356155149172992, 1.7296897567575797e-05, 1.9656661606859416e-05, 4.599062231136486e-05, 2.804498581099324e-05, -6.625694368267432e-05, 0.0001478733029216528, -1.3015315744269174e-05, -4.427241219673306e-05, -8.769941439723539e-10, 0.06425348669290543, 0.017091043293476105, 0.0034044065978378057, 0.0061509869992733, 0.004985922481864691, 0.006726194638758898, 0.011846834793686867, 0.002635109703987837, 0.0007299582357518375, 0.00192763761151582, 0.0031629970762878656, 0.006625049747526646, 0.007924599573016167, 0.006880559958517551, 0.003912509884685278, 0.08558151870965958]
[0.0018344358541071415, 0.000209192861802876, 0.0001511656737420708, 7.182848639786243e-05, 7.338375871768221e-05, 1.7404721802449785e-05, 9.167286043521017e-05, 3.7689613236580044e-05, 2.384198160143569e-05, 3.5610690247267485e-05, 2.3497772417613305e-05, -5.452853656606749e-05, 9.409576887264848e-05, -1.7550111806485802e-05, -6.7801600380335e-05, -6.08011252456464e-10, 0.04619366303086281, 0.011214406229555607, 0.0020868650171905756, 0.004453720524907112, 0.0022192553151398897, 0.002505036536604166, 0.004490284249186516, 0.0014727046946063638, 0.00053692318033427, 0.0010804841294884682, 0.0016565421829000115, 0.0032190107740461826, 0.0036870006006211042, 0.004244643729180098, 0.003787115914747119, 0.0917934700846672, 0.0023862579837441444, 0.00033003310090862215, 0.0002486245648469776, 0.00010330388613510877, 0.00017647395725362003, 4.928043927066028e-05, 0.0002536925603635609, 7.428049866575748e-05, 3.697924330481328e-05, 6.702531391056255e-05, 4.567755604512058e-05, -0.00011590256326599047, 0.000210294354474172, -2.983285958180204e-05, -7.326602644752711e-05, -6.08011252456464e-10, 0.060089316219091415, 0.017692407593131065, 0.003432299941778183, 0.006405351217836142, 0.0053368862718343735, 0.007092862389981747, 0.012426270171999931, 0.0029024770483374596, 0.0008327752584591508, 0.0020336529705673456, 0.003220168873667717, 0.006842134986072779, 0.008240066468715668, 0.007215330842882395, 0.004092336166650057, 0.0917934700846672]
[-0.0006740837125107646, -0.0002654109848663211, -3.211355215171352e-05, -2.0508865418378264e-05, -6.276281783357263e-05, 4.099954367120517e-06, -0.00010778646537801251, -5.6167456932598725e-05, -2.0502935512922704e-05, -1.0259530426992569e-05, -2.086113909172127e-06, 0.00010916508472291753, -8.729145338293165e-05, 3.246367123210803e-05, 9.804072033148259e-05, -2.985727221016532e-10, 0.0392296202480793, 0.010271252132952213, 0.001870089559815824, 0.003936534281820059, 0.001982105663046241, 0.0022304030135273933, 0.004096438176929951, 0.001380314351990819, 0.000543270434718579, 0.001017638249322772, 0.001484371954575181, 0.002907417481765151, 0.003269127570092678, 0.003884849138557911, 0.003419573651626706, 0.08405972272157669, -0.0008852535393089056, -0.00042661288171075284, -5.4861993703525513e-05, -2.9642444133060053e-05, -0.00015010539209470153, 1.2054995750077069e-05, -0.00031356062390841544, -0.00011336226452840492, -3.228279092581943e-05, -1.9414841517573223e-05, -4.1411690290260594e-06, 0.00023513234918937087, -0.00020031025633215904, 5.626997153740376e-05, 0.00010546737757977098, -2.985727221016532e-10, 0.051519062370061874, 0.01650967262685299, 0.0031948143150657415, 0.005689661018550396, 0.004740462172776461, 0.006557999644428492, 0.01191691029816866, 0.0027858756948262453, 0.000855403661262244, 0.0019257495878264308, 0.0029466438572853804, 0.006262330804020166, 0.007501762825995684, 0.006733691785484552, 0.003678609151393175, 0.08405972272157669]
[0.00024958120775409043, -0.00020336572197265923, -5.99374070588965e-05, -2.5844727133517154e-05, -4.62724274257198e-05, -5.619174771709368e-06, -5.896851871511899e-05, -3.755601937882602e-05, -2.1883099179831333e-05, -4.092154540558113e-06, 9.330326520284871e-07, 7.501255458919331e-05, -4.206988887744956e-05, 1.844257531047333e-05, 6.437191041186452e-05, -1.2046674768839694e-10, 0.04746229946613312, 0.009711346589028835, 0.001886919024400413, 0.003724016947671771, 0.0019329092465341091, 0.0021584895439445972, 0.003930364735424519, 0.001364902243949473, 0.000603515887632966, 0.0010833233827725053, 0.0014170417562127113, 0.002818680601194501, 0.003043165197595954, 0.0038082217797636986, 0.003316408023238182, 0.0803702175617218, 0.0003242191451136023, -0.00032005098182708025, -0.00010186308645643294, -3.716994251590222e-05, -0.00010945306712528691, -1.6494137526024133e-05, -0.00016911061538849026, -7.570347224827856e-05, -3.4323624277021736e-05, -7.789943083480466e-06, 1.859865733422339e-06, 0.00016270233027171344, -9.649286948842928e-05, 3.227870911359787e-05, 6.931026291567832e-05, -1.2046674768839694e-10, 0.06165603548288345, 0.015283430926501751, 0.0032068020664155483, 0.005355889443308115, 0.004572114907205105, 0.0063358815386891365, 0.011271546594798565, 0.0027512989472597837, 0.0009466142510063946, 0.002062245737761259, 0.002824668074026704, 0.006113721989095211, 0.006979903671890497, 0.006665256340056658, 0.003570829750970006, 0.0803702175617218]
[0.002299318555742502, 0.0002860485983546823, 0.0001708559866528958, 9.567889355821535e-05, 5.316617534845136e-05, 1.2254346074769273e-05, 7.067237311275676e-05, 1.6509271517861634e-05, 1.3623830454889685e-05, 2.4137803848134354e-05, 1.754285221977625e-05, -2.7341213353793137e-05, 8.67782291607e-05, -1.5216977772070095e-05, -4.2704359657363966e-05, 8.431574882727944e-11, 0.04979880154132843, 0.01145114004611969, 0.002524435054510832, 0.004282125271856785, 0.0022709292825311422, 0.0024838545359671116, 0.004475090187042952, 0.0016177556244656444, 0.0007743398891761899, 0.001353867701254785, 0.0016151199815794826, 0.0032469630241394043, 0.0033492306247353554, 0.004386872984468937, 0.003783247899264097, 0.09122060984373093, 0.0030362389516085386, 0.0004626902227755636, 0.0002944074512924999, 0.00013883273641113192, 0.00012941057502757758, 3.591017230064608e-05, 0.0002039851970039308, 3.331701009301469e-05, 2.1405690858955495e-05, 4.605444337357767e-05, 3.486056448309682e-05, -5.918278111494146e-05, 0.00019813794642686844, -2.6414065359858796e-05, -4.608383824233897e-05, 8.431574882727944e-11, 0.06575907766819, 0.018522484228014946, 0.004349934868514538, 0.0062134829349815845, 0.00552761647850275, 0.007278694771230221, 0.012916676700115204, 0.003264758037403226, 0.001216638833284378, 0.0025831519160419703, 0.0032095119822770357, 0.007028375752270222, 0.007647191174328327, 0.0076148598454892635, 0.004082641564309597, 0.09122060984373093]
