[0.8426094055175781, 0.7701094150543213, 0.09491626918315887, 0.09354231506586075, 0.321903258562088, 0.13117270171642303, 0.00845219474285841, 0.09463485330343246, 0.2657471299171448, 0.14503178000450134, 0.39689263701438904, 1.4760684967041016, 0.7296357750892639, 0.718548595905304, 0.09003102034330368, 0.09004168212413788, 0.3171188533306122, 0.12883535027503967, 0.008396230638027191, 0.09145685285329819, 0.26096075773239136, 0.13849371671676636, 0.37560561299324036, 1.2509156465530396, 0.9721882939338684, 0.9371055364608765, 0.1253553032875061, 0.14752577245235443, 0.4546484053134918, 0.2093336135149002, 0.021196147426962852, 0.17050106823444366, 0.49074292182922363, 0.20828057825565338, 0.4682166874408722, 1.4760684967041016, 0.7932984232902527, 0.8420453667640686, 0.11383609473705292, 0.13315322995185852, 0.4410149157047272, 0.19968213140964508, 0.020272964611649513, 0.15100139379501343, 0.4594665765762329, 0.18839895725250244, 0.4328376054763794, 1.2509156465530396]
[0.16936951875686646, 0.1575877070426941, 0.02493932656943798, 0.023952104151248932, 0.06622928380966187, 0.035691119730472565, 0.0006333795026876032, 0.028168991208076477, 0.06692390143871307, 0.033552009612321854, 0.09054108709096909, 0.325896680355072, 0.1340108960866928, 0.14206460118293762, 0.02301601879298687, 0.02299894206225872, 0.06480322778224945, 0.034945495426654816, 0.0006151698180474341, 0.026898115873336792, 0.06522492319345474, 0.031408973038196564, 0.08374399691820145, 0.2599475681781769, 0.19558678567409515, 0.19327311217784882, 0.03537636995315552, 0.04562464728951454, 0.10305783152580261, 0.058726049959659576, 0.001550149405375123, 0.048603568226099014, 0.11431042850017548, 0.046503230929374695, 0.10919805616140366, 0.325896680355072, 0.13849352300167084, 0.16379982233047485, 0.02963227778673172, 0.03863338381052017, 0.09759823977947235, 0.055341992527246475, 0.001259415759705007, 0.041738513857126236, 0.10562074184417725, 0.04060552269220352, 0.0970454290509224, 0.2599475681781769]
[0.21382281184196472, 0.19280385971069336, 0.03280665725469589, 0.029991669580340385, 0.08354990929365158, 0.04646504297852516, 0.0071791852824389935, 0.033513426780700684, 0.08206037431955338, 0.04146675392985344, 0.11083649098873138, 0.3972199261188507, 0.16983985900878906, 0.17387014627456665, 0.030214838683605194, 0.028783930465579033, 0.0817221850156784, 0.045480672270059586, 0.0069398051127791405, 0.03197922185063362, 0.08005034923553467, 0.03890173137187958, 0.10277914255857468, 0.3189430236816406, 0.24691879749298096, 0.2377241551876068, 0.04617276415228844, 0.05001812055706978, 0.12367992103099823, 0.07889668643474579, 0.013263232074677944, 0.0507800467312336, 0.14177998900413513, 0.05753495171666145, 0.13367579877376556, 0.3972199261188507, 0.17596691846847534, 0.20116591453552246, 0.03860832005739212, 0.044189486652612686, 0.11767034977674484, 0.07397551834583282, 0.011683836579322815, 0.04526475816965103, 0.13114163279533386, 0.05046066269278526, 0.11927956342697144, 0.3189430236816406]
[0.25012338161468506, 0.2172221541404724, 0.044468387961387634, 0.03391789272427559, 0.09468427300453186, 0.052235160022974014, 0.0065048630349338055, 0.028971096500754356, 0.09242570400238037, 0.047552693635225296, 0.12575119733810425, 0.4500131607055664, 0.20057852566242218, 0.19677144289016724, 0.04128330945968628, 0.032572146505117416, 0.09256545454263687, 0.051142893731594086, 0.006194295361638069, 0.027846205979585648, 0.0902872234582901, 0.04479286074638367, 0.11693350225687027, 0.36347517371177673, 0.2888379395008087, 0.2677368223667145, 0.061478398740291595, 0.05010829493403435, 0.1310451626777649, 0.0893448144197464, 0.011451046913862228, 0.04292678087949753, 0.1607966274023056, 0.06868690997362137, 0.15641625225543976, 0.4500131607055664, 0.2090998888015747, 0.22833986580371857, 0.05273932218551636, 0.04565761238336563, 0.12536786496639252, 0.083760567009449, 0.009656758047640324, 0.039172813296318054, 0.14924634993076324, 0.06006753072142601, 0.13908147811889648, 0.36347517371177673]
[0.2275484949350357, 0.19426871836185455, 0.04275377839803696, 0.030735138803720474, 0.084799624979496, 0.04691695421934128, 0.006096245255321264, 0.025840088725090027, 0.08201777935028076, 0.04281342774629593, 0.1118585392832756, 0.3997577130794525, 0.17959178984165192, 0.174774631857872, 0.03967388719320297, 0.029418542981147766, 0.0827259048819542, 0.04581669345498085, 0.005795123055577278, 0.02474084123969078, 0.08002813905477524, 0.04021341726183891, 0.10367117077112198, 0.31903940439224243, 0.2627699077129364, 0.23910769820213318, 0.058995865285396576, 0.044768888503313065, 0.11566192656755447, 0.08020859211683273, 0.01070865523070097, 0.03815299645066261, 0.14247053861618042, 0.06288108229637146, 0.14108291268348694, 0.3997577130794525, 0.18528546392917633, 0.2016523778438568, 0.05059722438454628, 0.040592607110738754, 0.1103423684835434, 0.07457838952541351, 0.008976582437753677, 0.03451669588685036, 0.13176722824573517, 0.05431006848812103, 0.12425389885902405, 0.31903940439224243]
[0.231214240193367, 0.1952701061964035, 0.044322460889816284, 0.030849125236272812, 0.08520838618278503, 0.04669896140694618, 0.005975641310214996, 0.025785624980926514, 0.08231725543737411, 0.0431993305683136, 0.11207813769578934, 0.3998575508594513, 0.1812666356563568, 0.17515532672405243, 0.04111935943365097, 0.0294787660241127, 0.08312822133302689, 0.045639585703611374, 0.005678933579474688, 0.024696320295333862, 0.08033743500709534, 0.040569424629211426, 0.10393416881561279, 0.3192809820175171, 0.2670063376426697, 0.2403394728899002, 0.060995038598775864, 0.044851385056972504, 0.11641689389944077, 0.0802030861377716, 0.010488856583833694, 0.03816498816013336, 0.14337165653705597, 0.06353190541267395, 0.13808077573776245, 0.3998575508594513, 0.1861705780029297, 0.20165517926216125, 0.05233423411846161, 0.04052506759762764, 0.11105319112539291, 0.07470967620611191, 0.008786032907664776, 0.03453519195318222, 0.13263610005378723, 0.0548245869576931, 0.1225297674536705, 0.3192809820175171]
[0.31302303075790405, 0.26388728618621826, 0.05637718737125397, 0.0412202849984169, 0.11520805209875107, 0.06275178492069244, 0.007807118818163872, 0.03464815765619278, 0.11078623682260513, 0.0578644722700119, 0.15077732503414154, 0.5378263592720032, 0.24914683401584625, 0.23794803023338318, 0.05244820564985275, 0.03950527682900429, 0.11258561909198761, 0.06143232807517052, 0.0074296798557043076, 0.03317789360880852, 0.10821336507797241, 0.05438968539237976, 0.14013324677944183, 0.43212342262268066, 0.361478716135025, 0.3243437707424164, 0.07738898694515228, 0.05986783280968666, 0.1571081578731537, 0.09869440644979477, 0.013208286836743355, 0.05116165429353714, 0.19295358657836914, 0.08358175307512283, 0.17968159914016724, 0.5378263592720032, 0.2584899067878723, 0.27475783228874207, 0.06686549633741379, 0.05448068678379059, 0.15038999915122986, 0.0934775099158287, 0.011284898035228252, 0.046297311782836914, 0.1790153533220291, 0.07271762937307358, 0.16137079894542694, 0.43212342262268066]
[0.21898886561393738, 0.18396541476249695, 0.040055494755506516, 0.028001848608255386, 0.08091265708208084, 0.04404162988066673, 0.005458513740450144, 0.02446139231324196, 0.0775228962302208, 0.04036068543791771, 0.10556291788816452, 0.37520402669906616, 0.1715681254863739, 0.16530713438987732, 0.037156298756599426, 0.02677971124649048, 0.07899987697601318, 0.043057359755039215, 0.005180449225008488, 0.023334382101893425, 0.07568199187517166, 0.03784961253404617, 0.09796330332756042, 0.30014005303382874, 0.25288474559783936, 0.22615672647953033, 0.05490460991859436, 0.040547121316194534, 0.1102869063615799, 0.07081783562898636, 0.00922392401844263, 0.036125507205724716, 0.1347682923078537, 0.05723290517926216, 0.12420216202735901, 0.37520402669906616, 0.17612393200397491, 0.190428227186203, 0.04716157540678978, 0.0367388017475605, 0.1053919866681099, 0.06664876639842987, 0.00780738377943635, 0.03238563612103462, 0.12484686821699142, 0.049814965575933456, 0.11163429915904999, 0.30014005303382874]
[0.21651390194892883, 0.18064777553081512, 0.040773387998342514, 0.027020636945962906, 0.08002287894487381, 0.04356735572218895, 0.006064815446734428, 0.025492699816823006, 0.07636281847953796, 0.039710238575935364, 0.10399031639099121, 0.36998215317726135, 0.17253424227237701, 0.1638869196176529, 0.038220684975385666, 0.02594560757279396, 0.07825442403554916, 0.042625024914741516, 0.005754589568823576, 0.024329569190740585, 0.07469389587640762, 0.0374399833381176, 0.09713391214609146, 0.3021501898765564, 0.250029057264328, 0.2222699075937271, 0.056205712258815765, 0.03922051563858986, 0.10935123264789581, 0.07020897418260574, 0.010267669335007668, 0.03771209344267845, 0.13270653784275055, 0.055441975593566895, 0.1210067942738533, 0.36998215317726135, 0.1791398823261261, 0.19017909467220306, 0.049303848296403885, 0.03585411235690117, 0.10479366034269333, 0.06619320809841156, 0.008677504025399685, 0.03383292630314827, 0.12373911589384079, 0.049074240028858185, 0.11006539314985275, 0.3021501898765564]
[0.27360206842422485, 0.22884748876094818, 0.05008427053689957, 0.03383823484182358, 0.10230708867311478, 0.055413346737623215, 0.006821664050221443, 0.030748695135116577, 0.09756667166948318, 0.050521861761808395, 0.13228744268417358, 0.4711732566356659, 0.2181164175271988, 0.20783188939094543, 0.04699982702732086, 0.032516371458768845, 0.10005702823400497, 0.05427512899041176, 0.006470678839832544, 0.02930520288646221, 0.09535818547010422, 0.047521304339170456, 0.12324772030115128, 0.3808119297027588, 0.31592613458633423, 0.2817063331604004, 0.06909999251365662, 0.049282435327768326, 0.13986289501190186, 0.08929506689310074, 0.011562145315110683, 0.04550016671419144, 0.16964274644851685, 0.07038076221942902, 0.15371768176555634, 0.4711732566356659, 0.2264888733625412, 0.24141813814640045, 0.060738056898117065, 0.045100461691617966, 0.134056955575943, 0.0844489336013794, 0.00975598394870758, 0.04067564010620117, 0.15774306654930115, 0.06200972944498062, 0.13934774696826935, 0.3808119297027588]
